#,accession,total,log(e),EC,description
203,ENSP00000376008,15925,-938.1,4,"TCP1, t-complex 1 [Source:HGNC Symbol;Acc:HGNC:11655]"
204,ENSP00000376526,6847,-933.7,4,"HSPA8, heat shock 70kDa protein 8 [Source:HGNC Symbol;Acc:5241]"
205,ENSP00000363057,5854,-933.5,4,"EPB41L1, erythrocyte membrane protein band 4.1-like 1 [Source:HGNC Symbol;Acc:HGNC:3378]"
206,ENSP00000370043,8124,-932.8,4,"PRPS2, phosphoribosyl pyrophosphate synthetase 2 [Source:HGNC Symbol;Acc:HGNC:9465]"
207,ENSP00000339035,20773,-925.4,4,"TPM3, tropomyosin 3 [Source:HGNC Symbol;Acc:HGNC:12012]"
208,ENSP00000381504,7904,-919.3,4,Ribose-phosphate pyrophosphokinase II (EC 2.7.6.1) (Phosphoribosyl pyrophosphate synthetase II) (PRS-II) (PPRibP). [Source:Uniprot/SWISSPROT;Acc:P11908]
209,ENSP00000322577,16890,-918.4,4,"TPM1, tropomyosin 1 (alpha) [Source:HGNC Symbol;Acc:HGNC:12010]"
210,ENSP00000357516,16998,-916,4,"TPM3, tropomyosin 3 [Source:HGNC Symbol;Acc:HGNC:12012]"
211,ENSP00000357517,19225,-913.8,4,"TPM3, tropomyosin 3 [Source:HGNC Symbol;Acc:HGNC:12012]"
212,ENSP00000264335,25749,-912.2,4,"YWHAE, tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, epsilon [Source:HGNC Symbol;Acc:HGNC:12851]"
213,ENSP00000422853,1969,-910.1,4,"ANK2, ankyrin 2, neuronal [Source:HGNC Symbol;Acc:HGNC:493]"
214,ENSP00000380582,6946,-902.8,4,Protein arginine N-methyltransferase 5 (EC 2.1.1.125) (EC 2.1.1.-) (Shk1 kinase-binding protein 1 homolog) (SKB1Hs) (Jak-binding protein 1) (72 kDa ICln-binding protein). [Source:Uniprot/SWISSPROT;Acc:O14744]
215,ENSP00000400155,3027,-899.2,4,"MPP1, membrane protein, palmitoylated 1, 55kDa [Source:HGNC Symbol;Acc:HGNC:7219]"
216,ENSP00000379283,26822,-898,4,"YWHAZ, tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta [Source:HGNC Symbol;Acc:HGNC:12855]"
217,ENSP00000379286,26822,-898,4,"YWHAZ, tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta [Source:HGNC Symbol;Acc:HGNC:12855]"
218,ENSP00000395114,25566,-898,4,"YWHAZ, tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta [Source:HGNC Symbol;Acc:HGNC:12855]"
219,ENSP00000379281,26822,-898,4,"YWHAZ, tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta [Source:HGNC Symbol;Acc:HGNC:12855]"
220,ENSP00000309503,28663,-898,4,"YWHAZ, tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta [Source:HGNC Symbol;Acc:HGNC:12855]"
221,ENSP00000379287,26822,-898,4,"YWHAZ, tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta [Source:HGNC Symbol;Acc:HGNC:12855]"
222,ENSP00000398599,25566,-898,4,"YWHAZ, tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta [Source:HGNC Symbol;Acc:HGNC:12855]"
223,ENSP00000379288,26822,-898,4,"YWHAZ, tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta [Source:HGNC Symbol;Acc:HGNC:12855]"
224,ENSP00000357518,20105,-891.5,4,"TPM3, tropomyosin 3 [Source:HGNC Symbol;Acc:HGNC:12012]"
225,ENSP00000386040,5149,-869.4,4,"ACLY, ATP citrate lyase"
226,ENSP00000344142,21685,-855.6,4,"ACTA1, actin, alpha 1, skeletal muscle"
227,ENSP00000423638,9535,-855.4,4,"CAST, calpastatin [Source:HGNC Symbol;Acc:HGNC:1515]"
228,ENSP00000312523,10014,-855.4,4,"CAST, calpastatin [Source:HGNC Symbol;Acc:HGNC:1515]"
229,ENSP00000339914,9988,-855.4,4,"CAST, calpastatin [Source:HGNC Symbol;Acc:HGNC:1515]"
230,ENSP00000421130,9457,-853.2,4,"CAST, calpastatin [Source:HGNC Symbol;Acc:HGNC:1515]"
231,ENSP00000352842,9180,-852.3,4,"PFKM, phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]"
232,ENSP00000220592,5265,-850.5,4,"AGO2, argonaute RISC catalytic component 2 [Source:HGNC Symbol;Acc:HGNC:3263]"
233,ENSP00000404610,3420,-842.8,4,"INPP5D, inositol polyphosphate-5-phosphatase, 145kDa [Source:HGNC Symbol;Acc:6079]"
234,ENSP00000407916,3416,-842.8,4,"INPP5D, inositol polyphosphate-5-phosphatase, 145kDa [Source:HGNC Symbol;Acc:6079]"
235,ENSP00000345771,9173,-837.4,4,"PFKM, phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]"
236,ENSP00000408482,27823,-823,4,"RPS27A, ribosomal protein S27a [Source:HGNC Symbol;Acc:HGNC:10417]"
237,ENSP00000426946,9383,-814.3,4,"CAST, calpastatin [Source:HGNC Symbol;Acc:HGNC:1515]"
238,ENSP00000343421,9866,-814,4,"CAST, calpastatin [Source:HGNC Symbol;Acc:HGNC:1515]"
239,ENSP00000349467,17012,-813.1,4,"CALM1, calmodulin 1 (phosphorylase kinase, delta) [Source:HGNC Symbol;Acc:HGNC:1442]"
240,ENSP00000380222,499,-805.5,4,Erythrocyte membrane protein band 4.2 (Erythrocyte protein 4.2) (P4.2). [Source:Uniprot/SWISSPROT;Acc:P16452]
241,ENSP00000250559,14912,-791.5,4,"RAP1B, RAP1B, member of RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:9857]"
242,ENSP00000377085,13844,-791.5,4,"RAP1B, RAP1B, member of RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:9857]"
243,ENSP00000272298,17052,-789.5,4,"CALM2, calmodulin 2 (phosphorylase kinase, delta) [Source:HGNC Symbol;Acc:HGNC:1445]"
244,ENSP00000393951,35544,-787.7,4,"ACTB, actin, beta [Source:HGNC Symbol;Acc:HGNC:132]"
245,ENSP00000373883,13420,-784.9,4,"USP5, ubiquitin specific peptidase 5 (isopeptidase T) [Source:HGNC Symbol;Acc:HGNC:12628]"
246,ENSP00000378656,8037,-781.2,4,"PFKM, phosphofructokinase, muscle [Source:HGNC Symbol;Acc:8877]"
247,ENSP00000422325,9324,-781,4,"CAST, calpastatin [Source:HGNC Symbol;Acc:HGNC:1515]"
248,ENSP00000291295,17052,-777.2,4,"CALM3, calmodulin 3 (phosphorylase kinase, delta) [Source:HGNC Symbol;Acc:HGNC:1449]"
249,ENSP00000375785,14318,-777.2,4,"CALM3, calmodulin 3 (phosphorylase kinase, delta) [Source:HGNC Symbol;Acc:HGNC:1449]"
250,ENSP00000292901,20275,-769.9,4,"HBD, hemoglobin, delta [Source:HGNC Symbol;Acc:HGNC:4829]"
251,ENSP00000229268,13479,-768.5,4,"USP5, ubiquitin specific peptidase 5 (isopeptidase T) [Source:HGNC Symbol;Acc:HGNC:12628]"
252,ENSP00000401032,34442,-764.7,4,"ACTB, actin, beta [Source:HGNC Symbol;Acc:HGNC:132]"
253,ENSP00000390159,15274,-760.5,4,"TCP1, t-complex 1 [Source:HGNC Symbol;Acc:HGNC:11655]"
254,ENSP00000372873,7628,-758.9,4,"FLOT1, flotillin 1 [Source:HGNC Symbol;Acc:HGNC:3757]"
255,ENSP00000373056,7628,-758.9,4,"FLOT1, flotillin 1 [Source:HGNC Symbol;Acc:HGNC:3757]"
256,ENSP00000391438,7226,-758.9,4,"FLOT1, flotillin 1 [Source:HGNC Symbol;Acc:HGNC:3757]"
257,ENSP00000365569,7630,-758.9,4,"FLOT1, flotillin 1 [Source:HGNC Symbol;Acc:HGNC:3757]"
258,ENSP00000388861,7226,-758.9,4,"FLOT1, flotillin 1 [Source:HGNC Symbol;Acc:HGNC:3757]"
259,ENSP00000344818,31636,-758.7,4,"UBC, ubiquitin C [Source:HGNC Symbol;Acc:HGNC:12468]"
260,ENSP00000370879,1932,-757.9,4,"DMTN, dematin actin binding protein [Source:HGNC Symbol;Acc:HGNC:3382]"
261,ENSP00000401291,1711,-757.9,4,"DMTN, dematin actin binding protein [Source:HGNC Symbol;Acc:HGNC:3382]"
262,ENSP00000425670,9115,-755,4,"CAST, calpastatin [Source:HGNC Symbol;Acc:HGNC:1515]"
263,ENSP00000341653,20605,-752.8,4,"TPM3, tropomyosin 3 [Source:HGNC Symbol;Acc:HGNC:12012]"
264,ENSP00000400151,2806,-722.6,4,"INPP5D, inositol polyphosphate-5-phosphatase, 145kDa [Source:HGNC Symbol;Acc:6079]"
265,ENSP00000397421,2806,-722.6,4,"INPP5D, inositol polyphosphate-5-phosphatase, 145kDa [Source:HGNC Symbol;Acc:HGNC:6079]"
266,ENSP00000405338,2806,-722.6,4,"INPP5D, inositol polyphosphate-5-phosphatase, 145kDa [Source:HGNC Symbol;Acc:HGNC:6079]"
267,ENSP00000395680,9560,-722.1,4,"GAPDH, glyceraldehyde-3-phosphate dehydrogenase"
268,ENSP00000410706,33367,-720.9,4,"ACTG2, actin, gamma 2, smooth muscle, enteric [Source:HGNC Symbol;Acc:HGNC:145]"
269,ENSP00000387182,33665,-720.9,4,"ACTG2, actin, gamma 2, smooth muscle, enteric [Source:HGNC Symbol;Acc:HGNC:145]"
270,ENSP00000421734,4231,-720.3,4,"POTEE, POTE ankyrin domain family, member E [Source:HGNC Symbol;Acc:33895; Q6S8J3; NP_001077007]"
271,ENSP00000354873,478,-713.5,4,"ANK2, ankyrin 2, neuronal [Source:HGNC Symbol;Acc:493; Q01484]"
272,ENSP00000399487,34522,-711,4,"ACTB, actin, beta [Source:HGNC Symbol;Acc:HGNC:132]"
273,ENSP00000339378,18351,-708.4,4,"TPM3, tropomyosin 3 [Source:HGNC Symbol;Acc:HGNC:12012]"
274,ENSP00000397904,1602,-704.1,4,"DMTN, dematin actin binding protein [Source:HGNC Symbol;Acc:HGNC:3382]"
275,ENSP00000350977,2015,-698,4,"DMTN, dematin actin binding protein [Source:HGNC Symbol;Acc:HGNC:3382]"
276,ENSP00000416111,1778,-686.1,4,"DMTN, dematin actin binding protein [Source:HGNC Symbol;Acc:HGNC:3382]"
277,ENSP00000265800,2021,-686.1,4,"DMTN, dematin actin binding protein [Source:HGNC Symbol;Acc:HGNC:3382]"
278,ENSP00000376947,13829,-685.9,4,"NAP1L1, nucleosome assembly protein 1-like 1 [Source:HGNC Symbol;Acc:HGNC:7637]"
279,ENSP00000261182,14461,-685.9,4,"NAP1L1, nucleosome assembly protein 1-like 1 [Source:HGNC Symbol;Acc:HGNC:7637]"
280,ENSP00000416293,7467,-685,4,"SLC2A1, solute carrier family 2 (facilitated glucose transporter), member 1 [Source:HGNC Symbol;Acc:HGNC:11005]"
281,ENSP00000357727,7976,-681.9,4,"S100A9, S100 calcium binding protein A9 [Source:HGNC Symbol;Acc:HGNC:10499]"
282,ENSP00000393810,17263,-680.4,4,"HBD, hemoglobin, delta [Source:HGNC Symbol;Acc:HGNC:4829]"
283,ENSP00000347409,199,-667.8,4,"KEL, Kell blood group, metallo-endopeptidase [Source:HGNC Symbol;Acc:HGNC:6308]"
284,ENSP00000412374,8796,-660.5,4,"CAST, calpastatin [Source:HGNC Symbol;Acc:HGNC:1515]"
285,ENSP00000424160,8577,-658.2,4,"CAST, calpastatin [Source:HGNC Symbol;Acc:HGNC:1515]"
286,ENSP00000323687,7396,-654.9,4,"UBE2O, ubiquitin-conjugating enzyme E2O [Source:HGNC Symbol;Acc:HGNC:29554]"
287,ENSP00000371267,22563,-652.1,4,"YWHAQ, tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, theta [Source:HGNC Symbol;Acc:HGNC:12854]"
288,ENSP00000238081,23164,-652.1,4,"YWHAQ, tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, theta [Source:HGNC Symbol;Acc:HGNC:12854]"
289,ENSP00000379278,23749,-650,4,"YWHAZ, tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta [Source:HGNC Symbol;Acc:HGNC:12855]"
290,ENSP00000410658,6635,-644.1,4,"FLOT1, flotillin 1 [Source:HGNC Symbol;Acc:HGNC:3757]"
291,ENSP00000347055,862,-638.3,4,"MYL4, myosin, light chain 4, alkali; atrial, embryonic [Source:HGNC Symbol;Acc:HGNC:7585]"
292,ENSP00000377096,802,-638.3,4,"MYL4, myosin, light chain 4, alkali; atrial, embryonic [Source:HGNC Symbol;Acc:HGNC:7585]"
293,ENSP00000361512,8365,-635.9,4,"PRPS1, phosphoribosyl pyrophosphate synthetase 1 [Source:HGNC Symbol;Acc:HGNC:9462]"
294,ENSP00000394375,6530,-630.9,4,"FLOT1, flotillin 1 [Source:HGNC Symbol;Acc:3757]"
295,ENSP00000385659,29311,-623.1,4,"RPS27A, ribosomal protein S27a [Source:HGNC Symbol;Acc:HGNC:10417]"
296,ENSP00000272317,32607,-623.1,4,"RPS27A, ribosomal protein S27a [Source:HGNC Symbol;Acc:HGNC:10417]"
297,ENSP00000388107,27691,-623.1,4,"UBA52, ubiquitin A-52 residue ribosomal protein fusion product 1 [Source:HGNC Symbol;Acc:HGNC:12458]"
298,ENSP00000396910,27691,-623.1,4,"UBA52, ubiquitin A-52 residue ribosomal protein fusion product 1 [Source:HGNC Symbol;Acc:HGNC:12458]"
299,ENSP00000383981,29311,-623.1,4,"RPS27A, ribosomal protein S27a [Source:HGNC Symbol;Acc:HGNC:10417]"
300,ENSP00000394318,11887,-616.7,4,"RAP1A, RAP1A, member of RAS oncogene family [Source:HGNC Symbol;Acc:9855;CCDS ID:CCDS840]"
301,ENSP00000348786,13925,-616.7,4,"RAP1A, RAP1A, member of RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:9855]"
302,ENSP00000358723,13720,-616.7,4,"RAP1A, RAP1A, member of RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:9855]"
303,ENSP00000311165,1460,-616.3,4,"AQP1, aquaporin 1 (Colton blood group) [Source:HGNC Symbol;Acc:HGNC:633]"
304,ENSP00000414047,4069,-611.3,4,"GAPDH, glyceraldehyde-3-phosphate dehydrogenase [Source:HGNC Symbol;Acc:4141]"
305,ENSP00000206451,13325,-602.8,4,"PSME1, proteasome (prosome, macropain) activator subunit 1 (PA28 alpha) [Source:HGNC Symbol;Acc:HGNC:9568]"
306,ENSP00000372155,12105,-602.8,4,"PSME1, proteasome (prosome, macropain) activator subunit 1 (PA28 alpha) [Source:HGNC Symbol;Acc:HGNC:9568]"
307,ENSP00000425787,8316,-594.7,4,"CAST, calpastatin [Source:HGNC Symbol;Acc:HGNC:1515]"
308,ENSP00000362300,4036,-590.5,4,"AGO1, argonaute RISC catalytic component 1 [Source:HGNC Symbol;Acc:HGNC:3262]"
309,ENSP00000254301,9190,-582.9,4,"LGALS3, lectin, galactoside-binding, soluble, 3 [Source:HGNC Symbol;Acc:HGNC:6563]"
310,ENSP00000222005,11494,-582.9,4,"CDC37, cell division cycle 37 [Source:HGNC Symbol;Acc:HGNC:1735]"
311,ENSP00000298852,13661,-579.4,4,"PSMC3, proteasome (prosome, macropain) 26S subunit, ATPase, 3 [Source:HGNC Symbol;Acc:HGNC:9549]"
312,ENSP00000353286,6461,-577.6,4,"ADD3, adducin 3 (gamma) [Source:HGNC Symbol;Acc:HGNC:245]"
313,ENSP00000277900,6466,-577.6,4,"ADD3, adducin 3 (gamma) [Source:HGNC Symbol;Acc:HGNC:245]"
314,ENSP00000306330,22903,-576.8,4,"YWHAG, tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, gamma [Source:HGNC Symbol;Acc:HGNC:12852]"
315,ENSP00000378637,2349,-574.8,4,"TMOD1, tropomodulin 1 [Source:HGNC Symbol;Acc:HGNC:11871]"
316,ENSP00000259365,2380,-574.8,4,"TMOD1, tropomodulin 1 [Source:HGNC Symbol;Acc:HGNC:11871]"
317,ENSP00000422951,6480,-572.8,4,"CAST, calpastatin [Source:HGNC Symbol;Acc:HGNC:1515]"
318,ENSP00000340210,6843,-572.1,4,"CD59, CD59 molecule, complement regulatory protein [Source:HGNC Symbol;Acc:HGNC:1689]"
319,ENSP00000410182,6342,-572.1,4,"CD59, CD59 molecule, complement regulatory protein [Source:HGNC Symbol;Acc:HGNC:1689]"
320,ENSP00000404822,6342,-572.1,4,"CD59, CD59 molecule, complement regulatory protein [Source:HGNC Symbol;Acc:HGNC:1689]"
321,ENSP00000402425,6342,-572.1,4,"CD59, CD59 molecule, complement regulatory protein [Source:HGNC Symbol;Acc:HGNC:1689]"
322,ENSP00000379191,6480,-572.1,4,"CD59, CD59 molecule, complement regulatory protein [Source:HGNC Symbol;Acc:HGNC:1689]"
323,ENSP00000403511,6342,-572.1,4,"CD59, CD59 molecule, complement regulatory protein [Source:HGNC Symbol;Acc:HGNC:1689]"
324,ENSP00000386239,1399,-570.1,4,"TONSL, tonsoku-like, DNA repair protein [Source:HGNC Symbol;Acc:HGNC:7801]"
325,ENSP00000422207,15484,-569,4,"TPM3, tropomyosin 3 [Source:HGNC Symbol;Acc:HGNC:12012]"
326,ENSP00000361505,7607,-567.2,4,"PRPS1, phosphoribosyl pyrophosphate synthetase 1 [Source:HGNC Symbol;Acc:HGNC:9462]"
327,ENSP00000340561,747,-565.8,4,"ANK2, ankyrin 2, neuronal"
328,ENSP00000422929,8002,-563.2,4,"CAST, calpastatin [Source:HGNC Symbol;Acc:HGNC:1515]"
329,ENSP00000364318,1931,-560.5,4,"TMOD1, tropomodulin 1 [Source:HGNC Symbol;Acc:HGNC:11871]"
330,ENSP00000395059,1377,-559.9,4,"AQP1, aquaporin 1 [Source:HGNC Symbol;Acc:633]"
331,ENSP00000421315,1369,-559.9,4,Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:K7N7A8]
332,ENSP00000409795,12403,-557.7,4,"NAP1L1, nucleosome assembly protein 1-like 1 [Source:HGNC Symbol;Acc:HGNC:7637]"
333,ENSP00000361495,7643,-553.9,4,"PRPS1, phosphoribosyl pyrophosphate synthetase 1 [Source:HGNC Symbol;Acc:HGNC:9462]"
334,ENSP00000348381,6447,-551.8,4,"ADD3, adducin 3 (gamma) [Source:HGNC Symbol;Acc:HGNC:245]"
335,ENSP00000246533,13068,-551.4,4,"CAPNS1, calpain, small subunit 1 [Source:HGNC Symbol;Acc:HGNC:1481]"
336,ENSP00000424143,6731,-551.2,4,"ADD1, adducin 1 (alpha) [Source:HGNC Symbol;Acc:HGNC:243]"
337,ENSP00000399986,11617,-549,4,"RAP1B, RAP1B, member of RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:9857]"
338,ENSP00000264389,8345,-546.1,4,"COPS4, COP9 signalosome subunit 4 [Source:HGNC Symbol;Acc:HGNC:16702]"
339,ENSP00000381841,1299,-544.7,4,Protein 4.1 (Band 4.1) (P4.1) (EPB4.1) (4.1R). [Source:Uniprot/SWISSPROT;Acc:P11171]
340,ENSP00000384985,2642,-539,4,"TPM4, tropomyosin 4 [Source:HGNC Symbol;Acc:12013]"
341,ENSP00000379888,15310,-537.1,4,"RPS8, ribosomal protein S8 [Source:HGNC Symbol;Acc:HGNC:10441]"
342,ENSP00000216194,7829,-523.7,4,"ADSL, adenylosuccinate lyase [Source:HGNC Symbol;Acc:HGNC:291]"
343,ENSP00000362302,3849,-519.1,4,"AGO1, argonaute RISC catalytic component 1 [Source:HGNC Symbol;Acc:HGNC:3262]"
344,ENSP00000381837,1416,-509.8,4,Protein 4.1 (Band 4.1) (P4.1) (EPB4.1) (4.1R). [Source:Uniprot/SWISSPROT;Acc:P11171]
345,ENSP00000347436,3930,-504,4,"ANK3, ankyrin 3, node of Ranvier (ankyrin G) [Source:HGNC Symbol;Acc:HGNC:494]"
346,ENSP00000390107,6794,-495.2,4,"ADSL, adenylosuccinate lyase [Source:HGNC Symbol;Acc:291]"
347,ENSP00000412428,2113,-487.1,4,"CCT3, chaperonin containing TCP1, subunit 3 (gamma) [Source:HGNC Symbol;Acc:1616]"
348,ENSP00000334063,15458,-484.1,4,"PRDX2, peroxiredoxin 2 [Source:HGNC Symbol;Acc:HGNC:9353]"
349,ENSP00000280377,6883,-481,4,"USP15, ubiquitin specific peptidase 15 [Source:HGNC Symbol;Acc:HGNC:12613]"
350,ENSP00000424791,7629,-478,4,"COPS4, COP9 signalosome subunit 4 [Source:HGNC Symbol;Acc:HGNC:16702]"
351,ENSP00000249071,10274,-477,4,"RAC2, ras-related C3 botulinum toxin substrate 2 (rho family, small GTP binding protein Rac2) [Source:HGNC Symbol;Acc:HGNC:9802]"
352,ENSP00000396741,9388,-474.6,4,"RAP1A, RAP1A, member of RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:9855]"
353,ENSP00000376299,18261,-470.8,4,"RPLP0, ribosomal protein, large, P0 [Source:HGNC Symbol;Acc:HGNC:10371]"
354,ENSP00000339027,19568,-470.8,4,"RPLP0, ribosomal protein, large, P0 [Source:HGNC Symbol;Acc:HGNC:10371]"
355,ENSP00000370864,610,-469.9,4,"EPB49, erythrocyte membrane protein band 4.9 (dematin)"
356,ENSP00000400615,4952,-459.2,4,"FLOT1, flotillin 1 [Source:HGNC Symbol;Acc:HGNC:3757]"
357,ENSP00000416413,4952,-459.2,4,"FLOT1, flotillin 1 [Source:HGNC Symbol;Acc:HGNC:3757]"
358,ENSP00000393741,4952,-459.2,4,"FLOT1, flotillin 1 [Source:HGNC Symbol;Acc:HGNC:3757]"
359,ENSP00000411030,4952,-459.2,4,"FLOT1, flotillin 1 [Source:HGNC Symbol;Acc:HGNC:3757]"
360,ENSP00000393409,4952,-459.2,4,"FLOT1, flotillin 1 [Source:HGNC Symbol;Acc:HGNC:3757]"
361,ENSP00000415104,4889,-457.5,4,"FLOT1, flotillin 1 [Source:HGNC Symbol;Acc:HGNC:3757]"
362,ENSP00000388032,4889,-457.5,4,"FLOT1, flotillin 1 [Source:HGNC Symbol;Acc:HGNC:3757]"
363,ENSP00000395333,4889,-457.5,4,"FLOT1, flotillin 1 [Source:HGNC Symbol;Acc:HGNC:3757]"
364,ENSP00000395846,4889,-457.5,4,"FLOT1, flotillin 1 [Source:HGNC Symbol;Acc:HGNC:3757]"
365,ENSP00000415094,4889,-457.5,4,"FLOT1, flotillin 1 [Source:HGNC Symbol;Acc:HGNC:3757]"
366,ENSP00000416355,4889,-457.5,4,"FLOT1, flotillin 1 [Source:HGNC Symbol;Acc:HGNC:3757]"
367,ENSP00000361283,15697,-456.8,4,"RPS8, ribosomal protein S8 [Source:HGNC Symbol;Acc:HGNC:10441]"
368,ENSP00000258123,6442,-456.7,4,"USP15, ubiquitin specific peptidase 15 [Source:HGNC Symbol;Acc:HGNC:12613]"
369,ENSP00000278505,4356,-456.3,4,"ENDOD1, endonuclease domain containing 1 [Source:HGNC Symbol;Acc:HGNC:29129]"
370,ENSP00000403491,16029,-455.7,4,"CALM1, calmodulin 1 (phosphorylase kinase, delta) [Source:HGNC Symbol;Acc:HGNC:1442]"
371,ENSP00000341429,7016,-454.4,4,"ADSL, adenylosuccinate lyase [Source:HGNC Symbol;Acc:HGNC:291]"
372,ENSP00000414017,3919,-451.2,4,"RAP1B, RAP1B, member of RAS oncogene family"
373,ENSP00000385590,8651,-447,4,"RAC2, ras-related C3 botulinum toxin substrate 2 (rho family, small GTP binding protein Rac2) [Source:HGNC Symbol;Acc:HGNC:9802]"
374,ENSP00000385270,8626,-447,4,"RAC2, ras-related C3 botulinum toxin substrate 2 (rho family, small GTP binding protein Rac2) [Source:HGNC Symbol;Acc:HGNC:9802]"
375,ENSP00000354003,704,-446.4,4,"GYPA, glycophorin A (MNS blood group) [Source:HGNC Symbol;Acc:HGNC:4702]"
376,ENSP00000324483,705,-446.4,4,"GYPA, glycophorin A (MNS blood group) [Source:HGNC Symbol;Acc:HGNC:4702]"
377,ENSP00000413959,428,-444.7,4,"ANK2, ankyrin 2, neuronal"
378,ENSP00000377264,6151,-443.6,4,"USP15, ubiquitin specific peptidase 15 [Source:HGNC Symbol;Acc:12613]"
379,ENSP00000403778,8472,-441.8,4,"RAC2, ras-related C3 botulinum toxin substrate 2 (rho family, small GTP binding protein Rac2) [Source:HGNC Symbol;Acc:HGNC:9802]"
380,ENSP00000412357,1025,-440.5,4,"ADD2, adducin 2 (beta) [Source:HGNC Symbol;Acc:HGNC:244]"
381,ENSP00000413308,12177,-440.2,4,"CCT3, chaperonin containing TCP1, subunit 3 (gamma) [Source:HGNC Symbol;Acc:HGNC:1616]"
382,ENSP00000263273,8033,-439.3,4,"NUCB1, nucleobindin 1 [Source:HGNC Symbol;Acc:8043;CCDS ID:CCDS12740]"
383,ENSP00000385923,8106,-439.3,4,"NUCB1, nucleobindin 1 [Source:HGNC Symbol;Acc:HGNC:8043]"
384,ENSP00000385211,8106,-439.3,4,"NUCB1, nucleobindin 1 [Source:HGNC Symbol;Acc:HGNC:8043]"
385,ENSP00000369722,3082,-437.2,4,"TPM1, tropomyosin 1 (alpha) [Source:HGNC Symbol;Acc:12010]"
386,ENSP00000339607,7127,-436.4,4,"STOM, stomatin [Source:HGNC Symbol;Acc:HGNC:3383]"
387,ENSP00000216802,11990,-432.4,4,"PSME2, proteasome (prosome, macropain) activator subunit 2 (PA28 beta) [Source:HGNC Symbol;Acc:HGNC:9569]"
388,ENSP00000366471,18620,-430.1,4,"RPLP0, ribosomal protein, large, P0 [Source:HGNC Symbol;Acc:HGNC:10371]"
389,ENSP00000362287,3372,-428.1,4,"AGO3, argonaute RISC catalytic component 3 [Source:HGNC Symbol;Acc:HGNC:18421]"
390,ENSP00000404341,3560,-428,4,"EPB41L1, erythrocyte membrane protein band 4.1-like 1 [Source:HGNC Symbol;Acc:HGNC:3378]"
391,ENSP00000425193,656,-426.5,4,"GYPA, glycophorin A (MNS blood group) [Source:HGNC Symbol;Acc:HGNC:4702]"
392,ENSP00000425549,656,-426.5,4,"GYPA, glycophorin A (MNS blood group) [Source:HGNC Symbol;Acc:HGNC:4702]"
393,ENSP00000424655,7536,-415.9,4,"COPS4, COP9 signalosome subunit 4 [Source:HGNC Symbol;Acc:HGNC:16702]"
394,ENSP00000361579,2324,-413.7,4,"SLC2A1, solute carrier family 2 (facilitated glucose transporter), member 1"
395,ENSP00000418776,4753,-412.7,4,"PRPS2, phosphoribosyl pyrophosphate synthetase 2 [Source:HGNC Symbol;Acc:9465]"
396,ENSP00000418911,5060,-412.7,4,"PRPS2, phosphoribosyl pyrophosphate synthetase 2 [Source:HGNC Symbol;Acc:HGNC:9465]"
397,ENSP00000411440,14461,-406.7,4,"CALM2, calmodulin 2 (phosphorylase kinase, delta) [Source:HGNC Symbol;Acc:HGNC:1445]"
398,ENSP00000425976,7279,-404,4,"COPS4, COP9 signalosome subunit 4 [Source:HGNC Symbol;Acc:HGNC:16702]"
399,ENSP00000258737,11100,-402.2,4,"RAC1, ras-related C3 botulinum toxin substrate 1 (rho family, small GTP binding protein Rac1) [Source:HGNC Symbol;Acc:HGNC:9801]"
400,ENSP00000405698,1305,-400.6,4,"AQP1, aquaporin 1 (Colton blood group) [Source:HGNC Symbol;Acc:HGNC:633]"
401,ENSP00000386712,1304,-400.6,4,"AQP1, aquaporin 1 (Colton blood group) [Source:HGNC Symbol;Acc:HGNC:633]"
402,ENSP00000387178,1303,-400.6,4,"AQP1, aquaporin 1 (Colton blood group) [Source:HGNC Symbol;Acc:HGNC:633]"
403,ENSP00000381828,552,-400.5,4,Protein 4.1 (Band 4.1) (P4.1) (EPB4.1) (4.1R). [Source:Uniprot/SWISSPROT;Acc:P11171]
